17:28:25.104219 IP mangole.dcs.gla.ac.uk.52088 > yali.mythic-beasts.com.https: Flags [SEW], seq 2687265183, win 65535, options [mss 1460,nop,wscale 6,nop,nop,TS val 3652396230 ecr 0,sackOK,eol], length 0
	0x0420:  bb64 e35f d393 e910 a551 676b 92f5 b908  .d._.....Qgk....
	0x0430:  dfdf 2f83 8ab5 1df3 d290 828f d2a6 9f59  ../............Y
	0x0440:  fe3f 3ac2 f8d4 32a9 6b1e 3d75 62f8 aa06  .?:...2.k.=ub...
	0x0450:  174b d8fe f541 45ac 59f6 30ed d594 5cbe  .K...AE.Y.0...\.
	0x0460:  8ac3 ac68 4398 6f13 3787 2138 13e8 6de0  ...hC.o.7.!8..m.
	0x0470:  f4d2 cb06 3c47 570b 1e64 a4a8 1b3b 687e  ....<GW..d...;h~
	0x0480:  94e5 67f1 315f 98a0 4233 5663 612d 9a32  ..g.1_..B3Vca-.2
	0x0490:  fed6 d003 20da 40e4 c20a 9eff a4d4 0275  ......@........u
	0x04a0:  44f8 2d65 783a 1d1a 57bf 1e70 bc0e 0e0e  D.-ex:..W..p....
	0x04b0:  a53c 1b18 fd35 387f a77d 4beb 56ae 6de8  .<...58..}K.V.m.
	0x04c0:  f6ed 4009 5d47 95c1 7777 b6d8 b367 ffb3  ..@.]G..ww...g..
	0x04d0:  2b71 e9ba d14e 5965 07f8 2281 2aac 46e7  +q...NYe..".*.F.
	0x04e0:  a14f 4e06 b7a7 c10f 4282 5195 cce4 9da5  .ON.....B.Q.....
	0x04f0:  24e2 7b01 0c07 5c3a 45b0 9916 16d2 c78a  $.{...\:E.......
	0x0500:  3ab9 2673 620b 2d44 a2e0 57b2 602a d5f2  :.&sb.-D..W.`*..
	0x0510:  2159 6515 ff3a 90ed a89a cc18 c75f c13e  !Ye..:......._.>
	0x0520:  415b 7fce 1829 b827 4dbe 8919 96b5 f7b6  A[...).'M.......
	0x0530:  2c75 5fea 321c 65f0 01b2 b0e4 b272 b0a6  ,u_.2.e......r..
	0x0540:  90e8 372f 8792 bf2f 878c 17ec 5857 24f5  ..7/.../....XW$.
	0x0550:  0e3d 4a5f ea7d 2796 473a 48c4 f762 4d0d  .=J_.}'.G:H..bM.
	0x0560:  443b b771 96f0 0d6b bc76 e9ac 0a5c 3de4  D;.q...k.v...\=.
	0x0570:  f786 e5ea 66d7 36fe 39c8 47dc 8a3a fbb6  ....f.6.9.G..:..
	0x0580:  16b6 e7e9 36c8 0707 5b42 7fcb            ....6...[B..
17:28:25.289478 IP yali.mythic-beasts.com.https > mangole.dcs.gla.ac.uk.52088: Flags [.], seq 1039382:1040750, ack 526, win 506, options [nop,nop,TS val 1395313801 ecr 3652396400], length 1368
	0x0000:  4502 058c a7e1 4000 3006 426a 5d5d 837f  E.....@.0.Bj]]..
	0x0010:  82d1 f770 01bb cb78 9df3 0700 a02c 6bad  ...p...x.....,k.
	0x0020:  8010 01fa 2584 0000 0101 080a 532a cc89  ....%.......S*..
	0x0030:  d9b3 2570 2673 6243 c22a 77bb b654 01ec  ..%p&sbC.*w..T..
	0x0040:  9a3d be15 0313 2a9d 0f80 bf16 0b3a a487  .=....*......:..
	0x0050:  c52b f5ab 84d5 ddc9 9cf8 2a54 e504 183c  .+........*T...<
	0x0060:  78e4 2477 fd21 4033 f818 bd83 06fa cf1e  x.$w.!@3........
	0x0070:  8f8d 8ca1 63aa 9b9f a98c 9a40 bc1e 0fc2  ....c......@....
	0x0080:  815b 64b5 9a61 a167 2188 e42f c22c 6918  .[d..a.g!../.,i.
	0x0090:  8768 cbfa b441 6b7c dca5 b660 920d 5a9c  .h...Ak|...`..Z.
	0x00a0:  ba08 ff18 a538 6c2a d2ff d2f2 f719 ece4  .....8l*........
	0x00b0:  18f7 3fe1 c696 29f8 d6d6 69e5 bf60 7fba  ..?...)...i..`..
	0x00c0:  0ad2 2db2 c199 827e 8959 4d5c 3c9f 4650  ..-....~.YM\<.FP
	0x00d0:  a603 5529 2be1 e35b abd8 403b f37e 7cdd  ..U)+..[..@;.~|.
	0x00e0:  6302 1bad 4203 0820 47c2 bd84 99b2 6560  c...B...G.....e`
	0x00f0:  5ebd ef2d cf0f 1052 164a 97f0 d333 5604  ^..-...R.J...3V.
	0x0100:  bd52 596c 3c4e 8bb4 6b2b f3a1 bb17 97f4  .RYl<N..k+......
	0x0110:  5aa1 5f1f 56f3 1347 e9da fb85 6ca8 11d0  Z._.V..G....l...
	0x0120:  8e11 fdf4 3cf2 85c9 5c5b 187c 6f13 261d  ....<...\[.|o.&.
	0x0130:  65f7 d33d e743 b821 46c5 0424 4510 dc7f  e..=.C.!F..$E...
	0x0140:  8205 f81d c775 1c1b 24d9 2f6f 7ab4 5f34  .....u..$./oz._4
	0x0150:  404a 965c d2de a188 4fc9 d01b 549d e9c7  @J.\....O...T...
	0x0160:  a2ce 765b dde4 03ff 104f 8233 293c aa27  ..v[.....O.3)<.'
	0x0170:  85c5 a700 392a 2bb4 4d8c 9307 eae4 9633  ....9*+.M......3
	0x0180:  3c17 222b b4ea 8452 c252 856d 773e 90c6  <."+...R.R.mw>..
	0x0190:  5fa2 7237 1def bd5d 7c4b aee2 96c7 82d1  _.r7...]|K......
	0x01a0:  7c2a 790a 63b5 b0bc 6410 f276 44c4 92ff  |*y.c...d..vD...
	0x01b0:  eac0 2296 60d7 6996 184b 5f63 ada7 ad9e  ..".`.i..K_c....
	0x01c0:  385d 4da0 1523 2c0f 8618 3660 ea88 2ec6  8]M..#,...6`....
	0x01d0:  f8c9 c5e5 2c55 cf90 57bb 8da6 74b1 8218  ....,U..W...t...
	0x01e0:  c73e b951 55b7 b7b7 67c5 3f85 c237 6a18  .>.QU...g.?..7j.
	0x01f0:  0f8c 7c66 05ce 016d f2b4 68d3 2eed 665a  ..|f...m..h...fZ
	0x0200:  733f d5d1 2857 7789 e3eb c0de 4627 c364  s?..(Ww.....F'.d
	0x0210:  46f0 1f65 326c 93c7 0d06 8838 1b26 0f32  F..e2l.....8.&.2
	0x0220:  ff53 1583 6c9e 66e0 5ce8 4feb 9bbb 0087  .S..l.f.\.O.....
	0x0230:  0fe5 e7ca 1e0e a4d1 47d3 d82d d869 f3d7  ........G..-.i..
	0x0240:  8e02 248d 2a2b 1fb6 aaab 03a2 17f5 dc63  ..$.*+.........c
	0x0250:  5e58 28f4 a39d 2585 f32f 1161 fd2f d3b9  ^X(...%../.a./..
	0x0260:  4adc d825 1bd8 ee24 c49f 80e1 7e86 8586  J..%...$....~...
	0x0270:  6bac a2c9 c852 b953 5da3 8797 16f4 df8b  k....R.S].......
	0x0280:  4551 66a0 925d af06 e562 4fc0 e95e 8cb3  EQf..]...bO..^..
	0x0290:  4537 3146 f351 1182 98e1 9f87 a20a fd5c  E71F.Q.........\
	0x02a0:  a8e0 4275 60ed 1503 fc65 46d8 c6ef d1d8  ..Bu`....eF.....
	0x02b0:  6513 cb4a 87c6 aa70 a3bf d7b9 8de8 92ab  e..J...p........
	0x02c0:  34c6 efe4 328b e656 3cbe 12ec cc53 fcf2  4...2..V<....S..
	0x02d0:  79ee 810e a6b1 b8c9 400b 2ff1 b386 e6f3  y.......@./.....
	0x02e0:  434c d729 859d 3a36 a5ef 312b 449f 3790  CL.)..:6..1+D.7.
	0x02f0:  57ff 5a3a 50b0 050e 0d13 d7f8 2adc 7d4c  W.Z:P.......*.}L
	0x0300:  a363 c0c0 be98 8e8d d56a 25fc 19cd 2e32  .c.......j%....2
	0x0310:  66c9 3d9b 2b62 0a8d 69c9 5772 0738 7f0c  f.=.+b..i.Wr.8..
	0x0320:  f14d 5650 5906 fa76 0e10 a01e d860 9747  .MVPY..v.....`.G
	0x0330:  4084 f44f 3860 3eff e500 899e bf56 d431  @..O8`>......V.1
	0x0340:  040c 3a14 311d 94b1 a05c e594 8dbb 9b85  ..:.1....\......
	0x0350:  d628 855d caa0 57f5 3441 bced b085 c94b  .(.]..W.4A.....K
	0x0360:  324e 12a9 1ba4 2056 ea56 a57e af6f 9109  2N.....V.V.~.o..
	0x0370:  a65b 3406 9c9f faca 5a7b d446 5e03 15c9  .[4.....Z{.F^...
	0x0380:  bcee 2e65 29c3 8f0b 6655 8b06 66f7 1218  ...e)...fU..f...
	0x0390:  5567 26b1 73c3 394b 5a88 43f8 7e62 4007  Ug&.s.9KZ.C.~b@.
	0x03a0:  309e 87c7 86b4 b06d 1675 66c9 87b5 64b6  0......m.uf...d.
	0x03b0:  c2b8 5257 5ad0 57f3 cac8 1617 f7c4 f26d  ..RWZ.W........m
	0x03c0:  d51e fd8f bb18 bf20 f981 6661 962c 883e  ..........fa.,.>
	0x03d0:  5459 5984 0134 d385 aa6b f6ec f477 bf1d  TYY..4...k...w..
	0x03e0:  54fd 66d1 3b25 6195 dec5 8a37 05f8 c2ae  T.f.;%a....7....
	0x03f0:  e71a 357a 19c4 22f3 3fc1 bc6c 8914 5616  ..5z..".?..l..V.
	0x0400:  4fd0 0a13 cc57 8cb2 feae cdfa 21ff 2b3f  O....W......!.+?
	0x0410:  3300 93c3 6afd d8ba 1597 76d7 0863 ace9  3...j.....v..c..
	0x0420:  8f39 d7d8 6956 7a16 c955 c418 2d84 4f5f  .9..iVz..U..-.O_
	0x0430:  f5b5 547e 332f 944e d557 6a84 2830 19a4  ..T~3/.N.Wj.(0..
	0x0440:  f733 ec69 3b8e 2e15 b862 3c21 338a bdf8  .3.i;....b<!3...
	0x0450:  030e 575a 89de 3851 a5b1 4104 4af8 ec53  ..WZ..8Q..A.J..S
	0x0460:  0543 3069 a7de 5de0 56fa 646f 54b6 e225  .C0i..].V.doT..%
	0x0470:  88bb 98ff 0d56 73a4 1e4a cc98 91d6 466b  .....Vs..J....Fk
	0x0480:  7172 033a 970c d4ab f218 85c4 d883 3449  qr.:..........4I
	0x0490:  b7d1 6df9 b0a1 afb3 bd76 9206 4662 1822  ..m......v..Fb."
	0x04a0:  dbab 8626 f870 8b9f b9d4 f3b2 522b affc  ...&.p......R+..
	0x04b0:  d59c b8b0 7ecc fdbb 6e47 9c93 fcb0 6cb0  ....~...nG....l.
	0x04c0:  6bc0 ed3b 61a3 e8ae 5d00 7a4f 96ec 91cf  k..;a...].zO....
	0x04d0:  5932 6f55 6085 f338 0163 1cca f4e0 462b  Y2oU`..8.c....F+
	0x04e0:  21cc cbc2 fede 6f74 2b6f 8681 30d9 9238  !.....ot+o..0..8
	0x04f0:  bb1f 3ba7 49a0 50bd f8fa 5f8b 0ba2 0bd0  ..;.I.P..._.....
	0x0500:  8b98 a568 9b41 e5cc c816 5c5b 4ad6 dfe6  ...h.A....\[J...
	0x0510:  6313 d936 2c7f 2423 4ed1 7694 f742 e8f0  c..6,.$#N.v..B..
	0x0520:  1c33 cda1 1c4e 34e6 1fa2 ecaf 6a65 e83f  .3...N4.....je.?
	0x0530:  3426 86f2 d180 7b36 cbc6 2b7e 7a40 21f3  4&....{6..+~z@!.
	0x0540:  e465 9b12 f7a5 289b 44d7 a29f 8150 f6b3  .e....(.D....P..
	0x0550:  8a03 8bee 9aef a2a5 8613 f1be 434b 202f  ............CK./
	0x0560:  3b87 ec59 3a71 ded0 9dd4 4b5d 2581 5cad  ;..Y:q....K]%.\.
	0x0570:  04f2 a397 6fcb 2afb 2070 eff9 c084 392e  ....o.*..p....9.
	0x0580:  aec9 ca2e 6856 cf16 67ca 884f            ....hV..g..O
17:28:25.289479 IP yali.mythic-beasts.com.https > mangole.dcs.gla.ac.uk.52088: Flags [.], seq 1040750:1042118, ack 526, win 506, options [nop,nop,TS val 1395313801 ecr 3652396400], length 1368
	0x0000:  4502 058c a7e2 4000 3006 4269 5d5d 837f  E.....@.0.Bi]]..
	0x0010:  82d1 f770 01bb cb78 9df3 0c58 a02c 6bad  ...p...x...X.,k.
	0x0020:  8010 01fa d9aa 0000 0101 080a 532a cc89  ............S*..
	0x0030:  d9b3 2570 b067 19d8 9a9d c548 7a90 d8a4  ..%p.g.....Hz...
	0x0040:  f5db 461e 7a71 65d1 7ba0 db44 605e b4b5  ..F.zqe.{..D`^..
	0x0050:  5878 85d2 a6dd 9b2d 6fe3 a76c 7ba0 f71a  Xx.....-o..l{...
	0x0060:  23a0 ff11 ba2f e09d dda6 1673 6a2d 97b2  #..../.....sj-..
	0x0070:  cbbc 9b8e 9bb4 8a28 f9ee f903 fce6 c6e6  .......(........
	0x0080:  ff8d 78ab f6f1 b5c6 4306 dbbd 5279 8341  ..x.....C...Ry.A
	0x0090:  e36c fece cc92 6067 1ba4 7a11 2100 d4b9  .l....`g..z.!...
	0x00a0:  b632 780c e1d6 57e4 cff3 853a 2d65 e208  .2x...W....:-e..
	0x00b0:  a0a6 c749 cfed a251 ae9b 527d 04c6 bad3  ...I...Q..R}....
	0x00c0:  d151 b7fd ddb5 a0a2 ad0e 267a 7021 4d9a  .Q........&zp!M.
	0x00d0:  9e0c 5453 977e 837d 6759 762a 9251 faa1  ..TS.~.}gYv*.Q..
	0x00e0:  946d fcf5 67a0 4f68 1e75 4eea 236c 0f45  .m..g.Oh.uN.#l.E
	0x00f0:  327a 4588 501a 5c06 66cf 5198 40fa 74f0  2zE.P.\.f.Q.@.t.
	0x0100:  fe70 02e9 33c3 c3e4 7308 b40a d26a e81e  .p..3...s....j..
	0x0110:  0e15 e58a 1c5e 8258 37a8 cb44 638d 10e4  .....^.X7..Dc...
	0x0120:  3af1 35f9 e6f9 c18a 45b9 6ca4 ef67 826b  :.5.....E.l..g.k
	0x0130:  4b7e ee1c af1c df67 ff60 0722 30f4 1af0  K~.....g.`."0...
	0x0140:  46d5 8773 08ee d7b6 3158 3d95 125b b7e1  F..s....1X=..[..
	0x0150:  0b89 bb21 3409 f728 de25 238b 52ee 25f5  ...!4..(.%#.R.%.
	0x0160:  94b5 3cda 9cda 265f 2def 4ac1 253e 3c0d  ..<...&_-.J.%><.
	0x0170:  6f1f 3c91 ef85 704a 2693 caeb 6cef a60a  o.<...pJ&...l...
	0x0180:  2443 ce22 32e9 74a2 7f41 3e22 af47 02e7  $C."2.t..A>".G..
	0x0190:  a0f8 9631 c15f 7cd3 5ebb f734 1067 22a3  ...1._|.^..4.g".
	0x01a0:  89bd 1a31 6cfd 394b 5631 b97b 2c60 0896  ...1l.9KV1.{,`..
	0x01b0:  7b41 753f d8bc d9aa ce70 78b9 d9e8 1394  {Au?.....px.....
	0x01c0:  2e2a f259 33ed 63be e245 2dc3 b544 e70c  .*.Y3.c..E-..D..
	0x01d0:  f8bd 4732 ce4b d548 57a8 dd88 a129 5760  ..G2.K.HW....)W`
	0x01e0:  d97b 1f72 550b 3656 d21b a3a9 e321 231f  .{.rU.6V.....!#.
	0x01f0:  a6fc 28ae 0927 bca2 7940 8d81 bd6e 5b11  ..(..'..y@...n[.
	0x0200:  4975 bebd 2c5a 3b25 c187 5497 d6b2 0877  Iu..,Z;%..T....w
	0x0210:  65e1 8fea ab15 30fc e9bc c01c 82ad 3154  e.....0.......1T
	0x0220:  1959 5868 b380 c830 d9e9 11cd 59c7 16dc  .YXh...0....Y...
	0x0230:  723f 4f5d 0be4 b8a4 1859 bf58 0bb1 b52c  r?O].....Y.X...,
	0x0240:  beb1 e17c 323f 7f14 8f3c ed50 747c b530  ...|2?...<.Pt|.0
	0x0250:  9603 eb68 17a1 e722 fb54 f0cd 6516 eab9  ...h...".T..e...
	0x0260:  c33f a64e fdf1 c11e 9bb4 e4d8 8ed4 2d1b  .?.N..........-.
	0x0270:  a553 29aa 7996 de88 13eb 6afd 832f 7410  .S).y.....j../t.
	0x0280:  ac27 254e bc51 566b f973 b8dc 55d5 7e4d  .'%N.QVk.s..U.~M
	0x0290:  0271 f79f c475 d820 b5c0 089a 5fd4 06ae  .q...u......_...
	0x02a0:  ebe1 389e 41f6 7026 f389 d216 3670 6f77  ..8.A.p&....6pow
	0x02b0:  b2a3 e269 9850 45fd 2481 b28e 550e 4308  ...i.PE.$...U.C.
	0x02c0:  1569 6cf3 d8ec 8118 45bb 7e6e 05c4 6505  .il.....E.~n..e.
	0x02d0:  1b2a 563c 4b3e c3a8 4ff7 fed9 0dd7 71ce  .*V<K>..O.....q.
	0x02e0:  ccec 94ab 2e04 91f2 7d2f b70f f455 93ed  ........}/...U..
	0x02f0:  5140 906c 4f51 19a4 3c90 61fc 42c6 e3cd  Q@.lOQ..<.a.B...
	0x0300:  afb2 cd53 40dd e50b e53f 89e9 1db7 b732  ...S@....?.....2
	0x0310:  be9c ab62 2d2e b452 7970 387d cebc c6b5  ...b-..Ryp8}....
	0x0320:  bbfa 3882 7c7a 9e2d a43e 7956 60fa c2c5  ..8.|z.-.>yV`...
	0x0330:  a7da c263 79bd a306 e407 4c07 f375 0289  ...cy.....L..u..
	0x0340:  e422 371b d172 81cf c82c 0f49 29f6 33bd  ."7..r...,.I).3.
	0x0350:  951d 685f e1b4 4d0f bfcb 6905 208f 5bd1  ..h_..M...i...[.
	0x0360:  36aa f227 ce68 1bc2 5563 385d 41ed 99da  6..'.h..Uc8]A...
	0x0370:  f483 c2f6 e3bd f373 4b1b b32c d08e febf  .......sK..,....
	0x0380:  bea7 18c3 5805 f00e 2295 18f3 d012 1036  ....X..."......6
	0x0390:  4c55 7002 36ed cc87 3fc8 08de d935 4a23  LUp.6...?....5J#
	0x03a0:  98b2 c0c1 9d8d 89db d1f3 0c21 e5bb 1b4e  ...........!...N
	0x03b0:  fbe1 7c27 4cdc 4e3c 4a17 93e7 93c4 4bbb  ..|'L.N<J.....K.
	0x03c0:  919a 82a2 7d34 9193 555b 7799 fa69 f483  ....}4..U[w..i..
	0x03d0:  000c 9f09 abb1 4079 9af0 74e7 8d1b 5293  ......@y..t...R.
	0x03e0:  aa53 d280 252a 3a23 2105 ecab cbf9 76c3  .S..%*:#!.....v.
	0x03f0:  48d6 8c9b 8a3c ce3d ed89 e882 5b8c bb62  H....<.=....[..b
	0x0400:  278e 55e1 6531 0b1a 8be6 cd11 3230 625f  '.U.e1......20b_
	0x0410:  d623 5403 a825 74b4 3cfa 294a 66f1 85e1  .#T..%t.<.)Jf...
	0x0420:  581d 74ea d17c 37f2 3ca6 9834 c1e6 4791  X.t..|7.<..4..G.
	0x0430:  9faf f0b5 1b86 4786 426a 8f6b c6fa 5d4b  ......G.Bj.k..]K
	0x0440:  9ae5 6a55 9821 69b4 a390 87f3 d44c 4c86  ..jU.!i......LL.
	0x0450:  cbca b597 523a 8e60 3feb 7762 988d 8827  ....R:.`?.wb...'
	0x0460:  3ee6 b19d 7a08 6038 399e e180 cf16 81db  >...z.`89.......
	0x0470:  67b5 083e 0537 5f44 fa1c d9e3 9591 8131  g..>.7_D.......1
	0x0480:  49af c81f e222 3a40 6ca6 735c 0d10 43c0  I....":@l.s\..C.
	0x0490:  329d 0c08 d9d7 c1c1 bc7d 89ed 5af3 1324  2........}..Z..$
	0x04a0:  d72e d998 d132 f8de 4ac2 65fa 29b0 8fb7  .....2..J.e.)...
	0x04b0:  9aa9 91db e9ed e8ed bf91 b524 282b f20d  ...........$(+..
	0x04c0:  c000 40b6 bc6b a2f9 cb8d a6e1 598f 722c  ..@..k......Y.r,
	0x04d0:  363e de5a 0aaa 308f 853b 18f3 45d3 66a8  6>.Z..0..;..E.f.
	0x04e0:  d6ca 0445 d1ef 1671 762c 560b 6239 144a  ...E...qv,V.b9.J
	0x04f0:  e4e9 c24e d5ba 660b 9172 8ca9 4d5a 298a  ...N..f..r..MZ).
	0x0500:  ca86 80ef 068f afe9 7ebd e0ac eccb 81b6  ........~.......
	0x0510:  272a bedc 7472 ed35 516d 8e74 07fd 6ce2  '*..tr.5Qm.t..l.
	0x0520:  4a89 e2bd dacd 0bb9 9d0b 7603 89d3 0671  J.........v....q
	0x0530:  74bd cd63 0fe8 e140 5e2e 135f c79f 533c  t..c...@^.._..S<
	0x0540:  60ed 83a0 0f66 f5b8 2f00 2647 7b08 a87e  `....f../.&G{..~
	0x0550:  6fab dabe 3bd4 66c7 4e1e c830 fe94 12f7  o...;.f.N..0....
	0x0560:  8bd7 f22b a931 73a6 b44a 6624 f01a 5d09  ...+.1s..Jf$..].
	0x0570:  1e83 422c c670 d82e e101 ed31 1d2e 0dc9  ..B,.p.....1....
	0x0580:  c5ec ddad 38b3 072c 6130 134b            ....8..,a0.K
17:28:25.289480 IP yali.mythic-beasts.com.https > mangole.dcs.gla.ac.uk.52088: Flags [.], seq 1042118:1043486, ack 526, win 506, options [nop,nop,TS val 1395313801 ecr 3652396400], length 1368
	0x0000:  4502 058c a7e3 4000 3006 4268 5d5d 837f  E.....@.0.Bh]]..
	0x0010:  82d1 f770 01bb cb78 9df3 11b0 a02c 6bad  ...p...x.....,k.
	0x0020:  8010 01fa 1980 0000 0101 080a 532a cc89  ............S*..
	0x0030:  d9b3 2570 e4f9 4f8a 799a 5ec7 e789 e4e1  ..%p..O.y.^.....
	0x0040:  34e5 05eb 8dd6 ea4f ad18 ffee c0d5 fe57  4......O.......W
	0x0050:  e590 61e2 19ba 9a5f 63db 2314 d7b9 085a  ..a...._c.#....Z
	0x0060:  15f9 e8f9 2312 42e7 f5d9 ebba 0195 5b2d  ....#.B.......[-
	0x0070:  afc5 7ee9 58ee 4d95 7f98 794f b6f5 0113  ..~.X.M...yO....
	0x0080:  88e3 f465 d47f 50de cc78 f9f8 046b 0afc  ...e..P..x...k..
	0x0090:  2841 7527 158a 836e 6fd2 8fc2 4292 aeb0  (Au'...no...B...
	0x00a0:  fd3b 7a5b c5bc 2a20 613f 0d34 e14f de9b  .;z[..*.a?.4.O..
	0x00b0:  dd24 dbab 20a1 492e 52ac 97b8 de83 ff15  .$....I.R.......
	0x00c0:  0669 8266 295f b6c2 9153 9f48 b728 dca6  .i.f)_...S.H.(..
	0x00d0:  bd7d 61c8 85f4 4056 3094 c361 55bf c1ec  .}a...@V0..aU...
	0x00e0:  7bcd b4dc c554 96b3 a528 b5b9 6b75 5bea  {....T...(..ku[.
	0x00f0:  956c c1d4 c725 7e46 d2a8 eaab 5c1b 39c7  .l...%~F....\.9.
	0x0100:  cdfe 8db2 9f48 6b5e 3120 4799 c306 a180  .....Hk^1.G.....
	0x0110:  bc69 670e 1e4d 26fd 75dc 1506 bb6c f1c9  .ig..M&.u....l..
	0x0120:  7330 2388 1402 1e12 dbbd 8ebb e452 6292  s0#..........Rb.
	0x0130:  c4b2 2b26 df0b 72c4 7c6c 44b4 e608 41f0  ..+&..r.|lD...A.
	0x0140:  492b a5d5 d915 107e a12c 0573 94e4 114d  I+.....~.,.s...M
	0x0150:  4c92 9a6b a148 1003 f736 a9ca 2d72 8d07  L..k.H...6..-r..
	0x0160:  1b7f 4c0a da64 3856 e374 eaa3 a61d b897  ..L..d8V.t......
	0x0170:  cc7a 74e2 1a03 9af7 06d3 875e e0d0 7062  .zt........^..pb
	0x0180:  3f8c e57b ea9a e814 8e75 0631 1eec 51cc  ?..{.....u.1..Q.
	0x0190:  848c e04e 6c0b a588 b33b 8586 bdd3 4fe5  ...Nl....;....O.
	0x01a0:  8953 26e9 c7e9 a53f 2415 95ad ad15 b4a0  .S&....?$.......
	0x01b0:  633b ac5d c1ea 48c7 6116 ac77 bac2 85f7  c;.]..H.a..w....
	0x01c0:  da88 b49a 6aa9 ff4a e366 47e2 9d27 2fa0  ....j..J.fG..'/.
	0x01d0:  7320 27a7 73d0 1649 7c9d f103 18d0 e1a0  s.'.s..I|.......
	0x01e0:  3532 9677 ea9d 1a92 893a 2766 728d 5763  52.w.....:'fr.Wc
	0x01f0:  b234 2da0 2872 3957 70c5 12e0 98c7 4701  .4-.(r9Wp.....G.
	0x0200:  d391 0653 ec4a 64aa 598c 7248 20aa 556e  ...S.Jd.Y.rH..Un
	0x0210:  bb7a 7855 31b4 9512 5d82 90be 9171 2281  .zxU1...]....q".
	0x0220:  9506 c8c1 9ddb 4dce dda9 5fac 2bab 636d  ......M..._.+.cm
	0x0230:  1d25 c8c2 fc82 fa2d 408c 5402 7a33 28fa  .%.....-@.T.z3(.
	0x0240:  cead c437 9f17 f867 cb50 3078 e279 3c36  ...7...g.P0x.y<6
	0x0250:  c105 b400 3ec1 6a13 8323 5796 ec40 1598  ....>.j..#W..@..
	0x0260:  77b9 6c01 be85 0149 fffb 2591 4b77 e16f  w.l....I..%.Kw.o
	0x0270:  ef32 ea9f 9e12 61cc e60b 0910 5ed5 d135  .2....a.....^..5
	0x0280:  1c9c 3968 98da 77e0 952e d917 a711 2b81  ..9h..w.......+.
	0x0290:  dd2d 115e 8af9 dad1 0faa fa45 a485 ad90  .-.^.......E....
	0x02a0:  5145 c64b 1dc3 28b8 d49c f0d9 9062 dca5  QE.K..(......b..
	0x02b0:  00cd 3792 e208 13c0 bf75 7a09 2548 f9cc  ..7......uz.%H..
	0x02c0:  5d0b 5288 37df 90a2 8727 8531 48e1 98bf  ].R.7....'.1H...
	0x02d0:  9428 2bea e882 fcc3 7867 0811 3a19 c49f  .(+.....xg..:...
	0x02e0:  36ab e4f1 c152 703f 8d79 d6bf a4c1 7abc  6....Rp?.y....z.
	0x02f0:  f325 73af 57c3 abb5 fa9a f6c9 688c 011e  .%s.W.......h...
	0x0300:  ccd0 1076 6068 5547 f194 e9f4 7019 8f4b  ...v`hUG....p..K
	0x0310:  f838 7971 d6af f742 d9ab 8bd9 b722 0ad3  .8yq...B....."..
	0x0320:  42a9 782f e555 a4e3 5f83 4cba 4a74 74b7  B.x/.U.._.L.Jtt.
	0x0330:  48ac f7db dc89 2d54 b081 f32a 70b0 c544  H.....-T...*p..D
	0x0340:  a756 654c 8b40 dcea 2238 143b 2dca 78c7  .VeL.@.."8.;-.x.
	0x0350:  2ad8 c902 a6fb 1ca2 9ed7 739f 5161 1238  *.........s.Qa.8
	0x0360:  a8eb 673c 13be 55d3 a18f 566c ff90 b728  ..g<..U...Vl...(
	0x0370:  105c d732 4356 a152 b854 a6f2 8b74 5e6e  .\.2CV.R.T...t^n
	0x0380:  60dd dc2c 757c 88c7 23d0 80f1 a45f a13f  `..,u|..#...._.?
	0x0390:  ea0c c603 3fe0 e34d ab3c b0fd d23e d59a  ....?..M.<...>..
	0x03a0:  5871 1ca6 e867 557c 2641 fc3a a6ef 3dbd  Xq...gU|&A.:..=.
	0x03b0:  6181 418f e01a 8725 3e09 5b72 4a29 04cd  a.A....%>.[rJ)..
	0x03c0:  0c0d b7b6 46fb 6dd5 f4b6 09da 44d5 2eb3  ....F.m.....D...
	0x03d0:  8868 3905 2167 f157 3859 e84f ae32 5c91  .h9.!g.W8Y.O.2\.
	0x03e0:  83dd 5c4f 778c 63c5 bfc7 2d8b c613 47ad  ..\Ow.c...-...G.
	0x03f0:  aaa5 4c17 52c1 7592 0d34 dbb0 2e87 f69e  ..L.R.u..4......
	0x0400:  f469 e100 698a 5b07 3411 5baa c80d f0bd  .i..i.[.4.[.....
	0x0410:  9183 bc01 508a 0de0 fe6b 96ec dbc7 c447  ....P....k.....G
	0x0420:  88d3 4696 9730 93ce 4634 78d4 06ab 1878  ..F..0..F4x....x
	0x0430:  987c 4339 d1cb a4f5 a8d9 8a6d 928b 1aaa  .|C9.......m....
	0x0440:  e7d8 06e0 a418 05a4 d7fa 86b7 21a7 33ef  ............!.3.
	0x0450:  b762 6d82 b366 4e5a 26ef b6ca 1465 129f  .bm..fNZ&....e..
	0x0460:  894b e7c4 70d3 e9e6 85e4 a9be 939c 6732  .K..p.........g2
	0x0470:  fc5e ebc1 df67 d736 9648 10e8 84c1 651f  .^...g.6.H....e.
	0x0480:  e27b c27f f2f3 e66c 570d 9f22 058b 5c75  .{.....lW.."..\u
	0x0490:  4cc3 e5e7 afd2 7efe 19f3 586c ec2a 9f2d  L.....~...Xl.*.-
	0x04a0:  b031 8e25 26fe 93dc f30d 856b 70c7 4f93  .1.%&......kp.O.
